PARAMETRO,PARAMETRO_N,GRUPO_PARAMETRO,PARAMETRO_GRUPO_ANALITICO,PARAMETRO_PRIORITARIO,METODO,VALOR_MAXIMO_PERMISIBLE,UNIDAD,NORMA_REFERENCIA,OBSERVACION
Cloro Residual Libre,CLORO RESIDUAL LIBRE,BASICO_OPERATIVO,CLORO RESIDUAL LIBRE,CLORO RESIDUAL LIBRE,,0.3 - 2.0,mg/L,Resolución 2115 de 2007,Valor aceptable en cualquier punto de la red de distribución. Aplicar igual para medición en laboratorio o in situ.
Cloro Residual Libre In-situ,CLORO RESIDUAL LIBRE IN SITU,BASICO_OPERATIVO,CLORO RESIDUAL LIBRE,CLORO RESIDUAL LIBRE,,0.3 - 2.0,mg/L,Resolución 2115 de 2007,Medición in situ del mismo parámetro normativo: cloro residual libre en red.
Color Aparente,COLOR APARENTE,BASICO_OPERATIVO,COLOR APARENTE,COLOR APARENTE,,15,UPC,Resolución 2115 de 2007,Valor máximo aceptable para color aparente.
Color Aparente In-situ,COLOR APARENTE IN SITU,BASICO_OPERATIVO,COLOR APARENTE,COLOR APARENTE,,15,UPC,Resolución 2115 de 2007,Se homologa al parámetro Color aparente; validar método/equipo de campo utilizado.
Conductividad,CONDUCTIVIDAD,BASICO_OPERATIVO,CONDUCTIVIDAD,OTRO,,1000,µS/cm,Resolución 2115 de 2007,Valor máximo aceptable; puede ajustarse según promedios habituales y mapa de riesgo de la zona.
Ph,PH,BASICO_OPERATIVO,PH,PH,,6.5 - 9.0,unidades de pH,Resolución 2115 de 2007,Rango aceptable para potencial de hidrógeno.
Temperatura,TEMPERATURA,BASICO_OPERATIVO,TEMPERATURA,OTRO,,No establecido,°C,Resolución 2115 de 2007,La Resolución 2115 de 2007 no fija valor máximo aceptable para temperatura; se conserva como parámetro operativo/de apoyo.
Temperatura In Situ,TEMPERATURA IN SITU,BASICO_OPERATIVO,TEMPERATURA IN SITU,OTRO,,No establecido,°C,Resolución 2115 de 2007,La Resolución 2115 de 2007 no fija valor máximo aceptable para temperatura in situ; se conserva como parámetro operativo/de apoyo.
Turbiedad,TURBIEDAD,BASICO_OPERATIVO,TURBIEDAD,TURBIEDAD,,2,UNT,Resolución 2115 de 2007,Valor máximo aceptable para turbiedad.
Turbiedad In-situ,TURBIEDAD IN SITU,BASICO_OPERATIVO,TURBIEDAD,TURBIEDAD,,2,UNT,Resolución 2115 de 2007,Se homologa al parámetro Turbiedad; validar método/equipo de campo utilizado.
pH In-situ,PH IN SITU,BASICO_OPERATIVO,PH,PH,,6.5 - 9.0,unidades de pH,Resolución 2115 de 2007,Medición in situ del mismo parámetro normativo: pH.
Alcalinidad Total,ALCALINIDAD TOTAL,FISICOQUIMICO,ALCALINIDAD,OTRO,,200,mg/L como CaCO3,Resolución 2115 de 2007,Valor máximo aceptable para alcalinidad total.
COT,COT,FISICOQUIMICO,COT,OTRO,,5,mg/L,Resolución 2115 de 2007,Carbono Orgánico Total. Cualquier incremento habitual debe investigarse con prestador y autoridad sanitaria.
Cloruros,CLORUROS,FISICOQUIMICO,CLORUROS,OTRO,,250,mg/L como Cl-,Resolución 2115 de 2007,Valor máximo aceptable para cloruros.
Dureza Calcica,DUREZA CALCICA,FISICOQUIMICO,DUREZA,OTRO,,60,mg/L como CaCO3,Resolución 2115 de 2007,"No tiene VMA específico en la Resolución 2115. Para control normativo usar Calcio (60 mg/L como Ca) y Dureza Total (300 mg/L como CaCO3), según aplique."
